,guest 1,guest 2,guest 3,guest 4,guest 5,guest 6,guest 7,guest 8,guest 9,guest 10,guest 11,guest 12,guest 13,guest 14,guest 15,guest 16,guest 17,guest 18,guest 19,guest 20,guest 21,guest 22,guest 23,guest 24,guest 25,guest 26,guest 27,guest 28,guest 29,guest 30
180,c,范美拉,瞿光復,Peggy,朱珣貝,Kevin費少傑,Rebecca,Keyboard桑,,,,,,,,,,,,,,,,,,,,,,
181,c,惟毅,楊繡惠,曾莞婷,曾子余,醫學講師,Wendy,,,,,,,,,,,,,,,,,,,,,,,
182,c,沈玉琳,Amanda,小賴,黃沐妍,博焱,無尊,,,,,,,,,,,,,,,,,,,,,,,
183,c,大女孩,羅美玲,黃鐙輝,李子森,高以馨于立成,高慧君,袁小迪,孫協志,林佳儀,,,,,,,,,,,,,,,,,,,,
184,c,安苡愛,楊晨熙,詹子晴,詹少倫,Julie,筱蕾,,,,,,,,,,,,,,,,,,,,,,,
185,c,評審,徐懷鈺,詹愷琪,黃鐙輝,阿虎,余祥銓,張可昀,孫生,琳妲,,,,,,,,,,,,,,,,,,,,
186,c,丁國琳,小鐘,Makiyo,張芯瑜呂文婉,楊皓如,妏雪,憨憨,,,,,,,,,,,,,,,,,,,,,,
187,c,評審,丁噹,陳乃榮林凡,曾昱嘉,解偉苓,杜力,,,,,,,,,,,,,,,,,,,,,,,
188,c,沈玉琳,黃豪平曾雅蘭,熊熊,何妤玟,楊麗菁,林姿佑,解婕翎,,,,,,,,,,,,,,,,,,,,,,
189,c,小瑋哥,黑傑克,葉子,Shanon王思佳,林進,詹子晴,馬丁,,,,,,,,,,,,,,,,,,,,,,
190,c,黃敬平,Paul,張可昀呂文婉,瑪莉亞,黃豪平,,,,,,,,,,,,,,,,,,,,,,,,
191,c,紅隊,蔡頭,張立東,Apple,U,藍隊,沈玉琳,黃豪平,凱莉,Dora,,,,,,,,,,,,,,,,,,,
192,c,評審,林志穎麥若愚?佑庭,沈玉琳,吳采臻,,,,,,,,,,,,,,,,,,,,,,,,,
193,c,山豬,U,洪都拉斯,陳櫻文,林姿佑,,,,,,,,,,,,,,,,,,,,,,,,
194,c,控制狂,謝忻,圓圓,賀少俠,被害人,張可昀,黃少谷,杜力,,,,,,,,,,,,,,,,,,,,,
195,c,炎亞綸,陳欣?,異鄉人,魏嘉瑩,陳政文,布蘭妮,烏來嬤,萁媽,雙胞媽,馬仕釗,,,,,,,,,,,,,,,,,,,
196,c,奔奔小姐,踢小米,羅伊,美味拍手,林鮭魚,CelineM4,,,,,,,,,,,,,,,,,,,,,,,
197,c,張克帆,雙ㄦ,Ben,徐小可,吳懷中,小龜,撒基努,MAYA,,,,,,,,,,,,,,,,,,,,,
198,c,盧學叡,林秀琴,CHAMPION,MAYA,珍珠,撒基努,,,,,,,,,,,,,,,,,,,,,,,
199,c,張香香,路雨希,膽固醇妹,楊葦萱,蘋果妹,昶霏,Cherry,,,,,,,,,,,,,,,,,,,,,,
200,c,評審,沈玉琳,賴慈泓吳亦帆,吳亦偉,徐詣帆,月琴,甄莉,甄詒,羅美玲,林佳儀,,,,,,,,,,,,,,,,,,,
201,c,黃鐙輝,萁媽,馬國賢,國賢媽,Paul,咪咪媽,圓圓,圓圓媽,,,,,,,,,,,,,,,,,,,,,
202,c,詹子晴,黃喬歆,徐瑋吟,小優,成語蕎沈玉琳,郭彥均,Paul,,,,,,,,,,,,,,,,,,,,,,
203,c,田舞陽,詹惟中,鄭楷丞,小優,馬丁,,,,,,,,,,,,,,,,,,,,,,,,
204,c,紅隊,辛曉琪,洪敬堯,藍隊,丁曉雯,王治平,方麗庭,那那大師,子涵,法愛,盧蓁,古拉,蔡恩霖,蛋捲,小發財,沈夢露,莊昱凡,魯蛋,,,,,,,,,,,
205,c,沈玉琳,黃鐙輝,Wackyboys,何妤玟,張立東,,,,,,,,,,,,,,,,,,,,,,,,
206,c,Vicky,兒童發展專家,王宏哲趙心?,張棋惠,Stacey,林舒語,林可彤,,,,,,,,,,,,,,,,,,,,,,
207,c,林彥君,龍龍,可藍,LALA,熊熊,小熊趙正平,逸祥,,,,,,,,,,,,,,,,,,,,,,
208,c,Matzka,山豬,撒基努,古拉,朱海君,那那大師,婁峻碩,張友驊,安歆澐,靖雯,斑比,美美,Kitty,QQ,黃鐙輝,,,,,,,,,,,,,,
209,c,潘若迪,LALA,田舞陽,曾雅蘭沈玉琳,蘿莉塔,顏?澔,侯昌明,,,,,,,,,,,,,,,,,,,,,,
